id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_leasing_hesabdari_account_control_type,leasing_hesabdari.account_control_type,model_leasing_hesabdari_account_control_type,base.group_user,1,1,1,1
access_leasing_hesabdari_account_group_type,leasing_hesabdari.account_group_type,model_leasing_hesabdari_account_group_type,base.group_user,1,1,1,1
access_leasing_hesabdari_general_basedef,leasing_hesabdari.general_basedef,model_leasing_hesabdari_general_basedef,base.group_user,1,1,0,0
access_leasing_hesabdari_account_group,leasing_hesabdari.account_group,model_leasing_hesabdari_account_group,base.group_user,1,1,1,1
access_leasing_hesabdari_account_ssubdef,leasing_hesabdari.account_ssubdef,model_leasing_hesabdari_account_ssubdef,base.group_user,1,1,1,1
access_leasing_hesabdari_accountsoodzian_group,leasing_hesabdari.accountsoodzian_group,model_leasing_hesabdari_accountsoodzian_group,base.group_user,1,1,1,1
access_leasing_hesabdari_account_ledger,leasing_hesabdari.account_ledger,model_leasing_hesabdari_account_ledger,base.group_user,1,1,1,1
access_leasing_hesabdari_account_sledger,leasing_hesabdari.account_sledger,model_leasing_hesabdari_account_sledger,base.group_user,1,1,1,1
access_leasing_hesabdari_account_ssledgertype,leasing_hesabdari.account_ssledgertype,model_leasing_hesabdari_account_ssledgertype,base.group_user,1,1,1,1
access_leasing_hesabdari_account_ssledger,leasing_hesabdari.account_ssledger,model_leasing_hesabdari_account_ssledger,base.group_user,1,1,1,1
access_leasing_hesabdari_account_docdescription,leasing_hesabdari.account_docdescription,model_leasing_hesabdari_account_docdescription,base.group_user,1,1,1,1
access_leasing_hesabdari_account_bankaccgroup,leasing_hesabdari.account_bankaccgroup,model_leasing_hesabdari_account_bankaccgroup,base.group_user,1,1,0,0
access_leasing_hesabdari_account_bankacc,leasing_hesabdari.account_bankacc,model_leasing_hesabdari_account_bankacc,base.group_user,1,1,0,0
access_leasing_hesabdari_account_attachment,leasing_hesabdari.account_attachment,model_leasing_hesabdari_account_attachment,base.group_user,1,1,1,1
access_leasing_hesabdari_account_monthdefinition,leasing_hesabdari.account_monthdefinition,model_leasing_hesabdari_account_monthdefinition,base.group_user,1,1,0,0
access_leasing_hesabdari_account_calendaryear,leasing_hesabdari.account_calendaryear,model_leasing_hesabdari_account_calendaryear,base.group_user,1,1,0,0
access_leasing_hesabdari_account_calendar,leasing_hesabdari.account_calendar,model_leasing_hesabdari_account_calendar,base.group_user,1,1,0,0
access_leasing_hesabdari_account_accountyear,leasing_hesabdari.account_accountyear,model_leasing_hesabdari_account_accountyear,base.group_user,1,1,1,1

